Virus,FamilyID,Family,Genus,Pathology,Genome,Size (nm),Lung entry
Respiratory syncytial virus,15,Pneumoviridae,,RSV,ssRNA,200,TRUE
Human JC polyomavirus,16,Polyomaviridae,,None,dsDNA,45,
Vaccinia virus,17,Poxviridae,,Mild rash,dsDNA,360,
Variola virus,17,Poxviridae,,Smallpox,dsDNA,300,
Mammalian reovirus,18,Reoviridae,Orthoreovirus,Mild respitory infection,dsRNA,80,TRUE
Rotavirus A,18,Reoviridae,Rotavirus,Stomach flu,dsRNA,76,
Human immunodeficiency virus 1,19,Retroviridae,Lentivirus,AIDS,ssRNA,120,
Human immunodeficiency virus 2,19,Retroviridae,Lentivirus,AIDS,ssRNA,120,
Human T-cell leukemia virus type 1,19,Retroviridae,Deltaretrovirus,T cell lymphoma/leukemia,ssRNA,100,
Rabies virus,20,Rhabdoviridae,,Rabies,ssRNA,180,
Vesicular stomatitis virus,20,Rhabdoviridae,,Mild respitory infection,ssRNA,200,TRUE
Ross river virus,21,Togaviridae,,Joint pain,ssRNA,70,
Sindbis virus,21,Togaviridae,,Sindbis fever ,ssRNA,69,
Venezuelan equine encephalitis virus,21,Togaviridae,,Mild respitory infection,ssRNA,70,
